,date,open,high,low,close,volume,barCount,average,ticker
260,3/25/2019 12:50,278.3,278.37,278.29,278.33,849,436,278.331,SPY
261,3/25/2019 12:51,278.34,278.36,278.17,278.28,583,336,278.275,SPY
262,3/25/2019 12:52,278.28,278.36,278.23,278.35,549,379,278.306,SPY
263,3/25/2019 12:53,278.35,278.35,278.12,278.16,1353,478,278.203,SPY
264,3/25/2019 12:54,278.16,278.19,278.08,278.1,1013,578,278.135,SPY
265,3/25/2019 12:55,278.11,278.14,278.03,278.13,1946,984,278.073,SPY
266,3/25/2019 12:56,278.14,278.24,278.08,278.15,1723,964,278.151,SPY
267,3/25/2019 12:57,278.16,278.23,278.12,278.21,1344,762,278.172,SPY
268,3/25/2019 12:58,278.21,278.26,278.12,278.16,796,493,278.207,SPY
269,3/25/2019 12:59,278.16,278.19,278.12,278.17,813,507,278.153,SPY
270,3/25/2019 13:00,278.17,278.3,278.12,278.27,1320,746,278.249,SPY
271,3/25/2019 13:01,278.27,278.41,278.24,278.31,1806,878,278.353,SPY
272,3/25/2019 13:02,278.32,278.35,278.26,278.31,724,423,278.302,SPY
273,3/25/2019 13:03,278.33,278.39,278.23,278.33,568,376,278.332,SPY
274,3/25/2019 13:04,278.35,278.35,278.18,278.22,926,508,278.249,SPY
275,3/25/2019 13:05,278.21,278.23,277.99,278.02,2630,780,278.085,SPY
276,3/25/2019 13:06,278.03,278.06,277.95,278.03,1324,509,277.989,SPY
277,3/25/2019 13:07,278.02,278.13,278.02,278.03,704,426,278.064,SPY
278,3/25/2019 13:08,278.03,278.06,277.93,277.99,1786,758,277.985,SPY
279,3/25/2019 13:09,277.99,278.02,277.94,278,952,574,277.977,SPY
280,3/25/2019 13:10,278,278.06,277.93,278.01,1526,656,277.991,SPY
281,3/25/2019 13:11,278.01,278.17,278,278.01,2141,979,278.077,SPY
282,3/25/2019 13:12,278.01,278.24,277.95,278.01,2555,1189,278.132,SPY
283,3/25/2019 13:13,278.01,278.15,277.9,278.13,1282,669,278.006,SPY
284,3/25/2019 13:14,278.13,278.19,278.1,278.13,777,461,278.145,SPY
285,3/25/2019 13:15,278.12,278.29,278.12,278.2,1251,668,278.231,SPY
286,3/25/2019 13:16,278.2,278.21,277.99,278.01,1329,558,278.042,SPY
287,3/25/2019 13:17,278.01,278.01,277.86,277.87,1002,554,277.938,SPY
288,3/25/2019 13:18,277.89,277.91,277.81,277.82,1054,585,277.86,SPY
289,3/25/2019 13:19,277.83,277.95,277.83,277.88,631,344,277.893,SPY
290,3/25/2019 13:20,277.89,278.01,277.89,277.91,460,292,277.948,SPY
291,3/25/2019 13:21,277.9,277.96,277.89,277.92,593,274,277.926,SPY
292,3/25/2019 13:22,277.93,277.96,277.83,277.85,786,353,277.87,SPY
293,3/25/2019 13:23,277.85,277.91,277.74,277.89,2264,1097,277.811,SPY
294,3/25/2019 13:24,277.9,277.91,277.7,277.79,2228,1086,277.831,SPY
295,3/25/2019 13:25,277.79,277.85,277.73,277.83,1329,568,277.799,SPY
296,3/25/2019 13:26,277.83,277.91,277.78,277.87,876,403,277.834,SPY
297,3/25/2019 13:27,277.86,277.88,277.64,277.81,2373,961,277.738,SPY
298,3/25/2019 13:28,277.82,277.88,277.78,277.81,1400,544,277.839,SPY
299,3/25/2019 13:29,277.81,277.97,277.8,277.95,1794,761,277.918,SPY
300,3/25/2019 13:30,277.95,278.11,277.94,278.11,1769,684,278.023,SPY
301,3/25/2019 13:31,278.11,278.23,278.09,278.18,2032,805,278.171,SPY
302,3/25/2019 13:32,278.2,278.27,278.13,278.26,1663,670,278.207,SPY
303,3/25/2019 13:33,278.26,278.31,278.22,278.25,977,451,278.257,SPY
304,3/25/2019 13:34,278.25,278.31,278.16,278.31,1140,630,278.247,SPY
305,3/25/2019 13:35,278.31,278.36,278.26,278.35,2020,928,278.294,SPY
306,3/25/2019 13:36,278.36,278.36,278.26,278.31,949,432,278.299,SPY
307,3/25/2019 13:37,278.31,278.32,278.2,278.21,531,289,278.237,SPY
308,3/25/2019 13:38,278.22,278.26,278.16,278.23,482,255,278.217,SPY
309,3/25/2019 13:39,278.24,278.33,278.24,278.31,572,322,278.281,SPY
310,3/25/2019 13:40,278.31,278.36,278.22,278.31,813,388,278.296,SPY
311,3/25/2019 13:41,278.3,278.47,278.29,278.38,1167,623,278.404,SPY
312,3/25/2019 13:42,278.39,278.56,278.38,278.55,827,493,278.446,SPY
313,3/25/2019 13:43,278.54,278.62,278.53,278.6,1866,748,278.586,SPY
314,3/25/2019 13:44,278.61,278.65,278.55,278.57,917,519,278.612,SPY
315,3/25/2019 13:45,278.57,278.61,278.49,278.51,875,389,278.545,SPY
316,3/25/2019 13:46,278.51,278.58,278.47,278.58,537,275,278.511,SPY
317,3/25/2019 13:47,278.59,278.65,278.55,278.57,890,451,278.613,SPY
318,3/25/2019 13:48,278.56,278.64,278.51,278.53,624,349,278.577,SPY
319,3/25/2019 13:49,278.53,278.54,278.46,278.49,785,278,278.504,SPY
320,3/25/2019 13:50,278.5,278.59,278.42,278.43,601,364,278.502,SPY
321,3/25/2019 13:51,278.43,278.48,278.41,278.44,666,371,278.44,SPY
322,3/25/2019 13:52,278.44,278.58,278.42,278.55,614,400,278.491,SPY
323,3/25/2019 13:53,278.56,278.56,278.43,278.45,959,581,278.493,SPY
324,3/25/2019 13:54,278.44,278.52,278.42,278.52,515,285,278.477,SPY
325,3/25/2019 13:55,278.53,278.6,278.46,278.51,717,388,278.512,SPY
326,3/25/2019 13:56,278.51,278.66,278.51,278.59,1073,575,278.596,SPY
327,3/25/2019 13:57,278.6,278.75,278.59,278.74,1346,597,278.693,SPY
328,3/25/2019 13:58,278.73,278.81,278.66,278.71,1555,589,278.749,SPY
329,3/25/2019 13:59,278.71,278.77,278.67,278.75,776,425,278.732,SPY
330,3/25/2019 14:00,278.75,278.94,278.75,278.94,2605,972,278.857,SPY
331,3/25/2019 14:01,278.94,278.96,278.81,278.9,1763,756,278.894,SPY
332,3/25/2019 14:02,278.9,278.93,278.81,278.82,635,395,278.876,SPY
333,3/25/2019 14:03,278.82,278.83,278.66,278.69,1385,506,278.747,SPY
334,3/25/2019 14:04,278.68,278.7,278.56,278.68,2117,796,278.633,SPY
335,3/25/2019 14:05,278.67,278.71,278.62,278.64,510,311,278.67,SPY
336,3/25/2019 14:06,278.63,278.76,278.61,278.61,788,401,278.705,SPY
337,3/25/2019 14:07,278.62,278.74,278.61,278.74,324,186,278.702,SPY
338,3/25/2019 14:08,278.72,278.84,278.69,278.75,983,453,278.774,SPY
339,3/25/2019 14:09,278.76,278.81,278.71,278.77,610,320,278.752,SPY
340,3/25/2019 14:10,278.76,278.88,278.74,278.82,763,439,278.826,SPY
341,3/25/2019 14:11,278.83,278.94,278.78,278.92,1062,445,278.877,SPY
342,3/25/2019 14:12,278.91,279.1,278.89,279.08,2004,904,279.016,SPY
343,3/25/2019 14:13,279.09,279.24,279.08,279.15,2670,941,279.173,SPY
344,3/25/2019 14:14,279.16,279.24,279.14,279.23,1010,527,279.187,SPY
345,3/25/2019 14:15,279.22,279.27,279.17,279.25,1049,584,279.224,SPY
346,3/25/2019 14:16,279.25,279.28,279.14,279.15,653,397,279.232,SPY
347,3/25/2019 14:17,279.15,279.15,278.98,278.99,1140,685,279.056,SPY
348,3/25/2019 14:18,279,279.12,278.99,279.07,728,420,279.057,SPY
349,3/25/2019 14:19,279.07,279.1,278.98,279.01,739,462,279.041,SPY
350,3/25/2019 14:20,279.01,279.02,278.95,278.96,485,307,278.983,SPY
351,3/25/2019 14:21,278.95,279.06,278.94,279,538,354,279.005,SPY
352,3/25/2019 14:22,279,279.14,278.97,279.11,1398,511,279.098,SPY
353,3/25/2019 14:23,279.11,279.35,279.09,279.32,1736,898,279.196,SPY
354,3/25/2019 14:24,279.31,279.34,279.25,279.26,703,427,279.294,SPY
355,3/25/2019 14:25,279.25,279.26,279.17,279.23,1721,636,279.209,SPY
356,3/25/2019 14:26,279.23,279.45,279.23,279.4,2419,1024,279.381,SPY
357,3/25/2019 14:27,279.4,279.4,279.31,279.35,2215,951,279.339,SPY
358,3/25/2019 14:28,279.34,279.35,279.24,279.24,760,392,279.295,SPY
359,3/25/2019 14:29,279.24,279.27,279.18,279.21,1405,639,279.215,SPY
360,3/25/2019 14:30,279.21,279.35,279.1,279.12,2134,1145,279.215,SPY
361,3/25/2019 14:31,279.13,279.13,279.07,279.12,1121,651,279.097,SPY
362,3/25/2019 14:32,279.12,279.16,279.05,279.11,803,490,279.11,SPY
363,3/25/2019 14:33,279.12,279.15,279.08,279.13,1040,474,279.115,SPY
364,3/25/2019 14:34,279.13,279.14,279.04,279.06,1770,925,279.08,SPY
365,3/25/2019 14:35,279.06,279.08,279.02,279.03,821,395,279.036,SPY
366,3/25/2019 14:36,279.04,279.09,279.01,279.09,1661,814,279.056,SPY
367,3/25/2019 14:37,279.09,279.27,279.09,279.2,1728,919,279.201,SPY
368,3/25/2019 14:38,279.2,279.2,279.02,279.04,868,510,279.103,SPY
369,3/25/2019 14:39,279.04,279.05,278.98,278.98,1576,698,279.021,SPY
370,3/25/2019 14:40,278.99,279.09,278.93,278.95,1809,986,279.016,SPY
371,3/25/2019 14:41,278.94,279,278.92,278.93,1351,699,278.956,SPY
372,3/25/2019 14:42,278.93,279.01,278.91,279,949,534,278.962,SPY
373,3/25/2019 14:43,279,279.16,278.98,279.13,2390,1143,279.089,SPY
374,3/25/2019 14:44,279.13,279.23,279.13,279.16,1271,775,279.187,SPY
375,3/25/2019 14:45,279.15,279.35,279.1,279.34,2904,1446,279.247,SPY
376,3/25/2019 14:46,279.34,279.38,279.27,279.35,1414,707,279.322,SPY
377,3/25/2019 14:47,279.35,279.35,279.18,279.18,2317,1074,279.255,SPY
378,3/25/2019 14:48,279.19,279.21,278.93,278.99,2210,1101,279.074,SPY
379,3/25/2019 14:49,278.98,278.99,278.86,278.89,1910,984,278.907,SPY
380,3/25/2019 14:50,278.9,279.02,278.86,279,2511,1114,278.93,SPY
381,3/25/2019 14:51,279,279.07,278.84,278.84,4762,1924,278.983,SPY
382,3/25/2019 14:52,278.84,278.98,278.83,278.96,1889,961,278.883,SPY
383,3/25/2019 14:53,278.98,279.06,278.91,279.02,3299,1372,279.001,SPY
384,3/25/2019 14:54,279.02,279.07,278.95,278.98,2676,1152,279.009,SPY
385,3/25/2019 14:55,278.97,279.07,278.81,278.83,5107,2697,278.892,SPY
386,3/25/2019 14:56,278.82,279.08,278.79,279.05,5416,2397,278.973,SPY
387,3/25/2019 14:57,279.05,279.26,278.98,279.21,7420,2827,279.113,SPY
388,3/25/2019 14:58,279.21,279.28,279.11,279.16,4452,2278,279.203,SPY
389,3/25/2019 14:59,279.16,279.18,278.96,279.02,9746,4060,279.044,SPY
390,3/26/2019 8:30,280.99,281.12,280.97,281.07,6039,1656,281.024,SPY
391,3/26/2019 8:31,281.07,281.23,281.05,281.23,2806,1211,281.139,SPY
392,3/26/2019 8:32,281.23,281.37,281.2,281.28,4243,1594,281.289,SPY
393,3/26/2019 8:33,281.31,281.37,281.3,281.36,2927,1166,281.341,SPY
394,3/26/2019 8:34,281.34,281.41,281.27,281.29,2209,956,281.367,SPY
395,3/26/2019 8:35,281.28,281.48,281.26,281.44,2769,1199,281.404,SPY
396,3/26/2019 8:36,281.43,281.49,281.43,281.48,2035,1016,281.471,SPY
397,3/26/2019 8:37,281.47,281.51,281.42,281.44,3663,1551,281.471,SPY
398,3/26/2019 8:38,281.45,281.54,281.38,281.53,2072,928,281.447,SPY
399,3/26/2019 8:39,281.53,281.6,281.46,281.6,1851,736,281.542,SPY
400,3/26/2019 8:40,281.6,281.64,281.4,281.47,2417,1086,281.528,SPY
401,3/26/2019 8:41,281.48,281.5,281.4,281.46,1668,726,281.45,SPY
402,3/26/2019 8:42,281.48,281.62,281.48,281.62,1538,893,281.56,SPY
403,3/26/2019 8:43,281.62,281.67,281.5,281.6,2581,995,281.599,SPY
404,3/26/2019 8:44,281.61,281.82,281.6,281.8,2726,1151,281.699,SPY
405,3/26/2019 8:45,281.8,281.95,281.77,281.93,2265,1103,281.869,SPY
406,3/26/2019 8:46,281.92,281.94,281.73,281.77,1745,892,281.816,SPY
407,3/26/2019 8:47,281.77,281.8,281.72,281.79,1342,716,281.757,SPY
408,3/26/2019 8:48,281.8,281.84,281.68,281.7,1717,956,281.745,SPY
409,3/26/2019 8:49,281.7,281.72,281.61,281.61,1896,920,281.65,SPY
410,3/26/2019 8:50,281.61,281.65,281.46,281.46,1975,1012,281.538,SPY
411,3/26/2019 8:51,281.46,281.5,281.36,281.37,2835,1003,281.429,SPY
412,3/26/2019 8:52,281.38,281.61,281.37,281.59,2068,1054,281.524,SPY
413,3/26/2019 8:53,281.58,281.72,281.58,281.71,1938,1109,281.669,SPY
414,3/26/2019 8:54,281.71,281.77,281.61,281.73,1399,728,281.675,SPY
415,3/26/2019 8:55,281.74,281.78,281.59,281.64,1382,643,281.657,SPY
416,3/26/2019 8:56,281.65,281.75,281.63,281.67,1229,570,281.681,SPY
417,3/26/2019 8:57,281.68,281.83,281.65,281.79,1726,911,281.726,SPY
418,3/26/2019 8:58,281.81,281.9,281.77,281.9,2347,764,281.824,SPY
419,3/26/2019 8:59,281.9,281.98,281.87,281.97,2207,819,281.919,SPY
420,3/26/2019 9:00,281.98,282.04,281.7,281.71,5052,2000,281.849,SPY
421,3/26/2019 9:01,281.7,281.99,281.7,281.95,1824,959,281.915,SPY
422,3/26/2019 9:02,281.96,281.97,281.82,281.88,1154,626,281.879,SPY
423,3/26/2019 9:03,281.89,281.99,281.83,281.86,1369,710,281.92,SPY
424,3/26/2019 9:04,281.86,281.99,281.73,281.76,1338,629,281.866,SPY
425,3/26/2019 9:05,281.77,281.81,281.65,281.71,1947,1048,281.723,SPY
426,3/26/2019 9:06,281.69,281.73,281.61,281.65,2063,1038,281.678,SPY
427,3/26/2019 9:07,281.64,281.65,281.52,281.54,1430,686,281.577,SPY
428,3/26/2019 9:08,281.54,281.61,281.47,281.53,2076,1003,281.544,SPY
429,3/26/2019 9:09,281.54,281.67,281.49,281.49,1238,634,281.624,SPY
430,3/26/2019 9:10,281.5,281.63,281.44,281.63,1009,488,281.541,SPY
431,3/26/2019 9:11,281.63,281.65,281.54,281.62,1367,705,281.584,SPY
432,3/26/2019 9:12,281.62,281.74,281.55,281.58,2107,1020,281.654,SPY
433,3/26/2019 9:13,281.58,281.73,281.58,281.69,1739,918,281.68,SPY
434,3/26/2019 9:14,281.69,281.73,281.62,281.65,748,448,281.665,SPY
435,3/26/2019 9:15,281.66,281.76,281.55,281.56,789,442,281.651,SPY
436,3/26/2019 9:16,281.56,281.6,281.48,281.5,1030,572,281.537,SPY
437,3/26/2019 9:17,281.5,281.72,281.49,281.68,1473,718,281.591,SPY
438,3/26/2019 9:18,281.67,281.72,281.6,281.63,1432,739,281.669,SPY
439,3/26/2019 9:19,281.62,281.77,281.62,281.75,1229,600,281.709,SPY
440,3/26/2019 9:20,281.75,281.76,281.53,281.54,1291,761,281.622,SPY
441,3/26/2019 9:21,281.56,281.62,281.43,281.61,959,484,281.515,SPY
442,3/26/2019 9:22,281.6,281.7,281.55,281.55,885,450,281.622,SPY
443,3/26/2019 9:23,281.55,281.58,281.38,281.46,1701,839,281.463,SPY
444,3/26/2019 9:24,281.48,281.54,281.46,281.47,739,399,281.506,SPY
445,3/26/2019 9:25,281.48,281.57,281.46,281.49,641,349,281.526,SPY
446,3/26/2019 9:26,281.49,281.64,281.49,281.62,1168,559,281.589,SPY
447,3/26/2019 9:27,281.62,281.69,281.61,281.67,471,247,281.646,SPY
448,3/26/2019 9:28,281.68,281.83,281.67,281.81,1369,680,281.749,SPY
449,3/26/2019 9:29,281.82,281.83,281.66,281.68,839,493,281.72,SPY
450,3/26/2019 9:30,281.7,281.75,281.55,281.6,843,431,281.63,SPY
451,3/26/2019 9:31,281.6,281.61,281.43,281.5,1214,672,281.5,SPY
452,3/26/2019 9:32,281.49,281.58,281.32,281.34,1311,715,281.425,SPY
453,3/26/2019 9:33,281.35,281.46,281.35,281.45,918,473,281.42,SPY
454,3/26/2019 9:34,281.45,281.48,281.36,281.38,806,377,281.422,SPY
455,3/26/2019 9:35,281.38,281.4,281.22,281.25,2770,1239,281.273,SPY
456,3/26/2019 9:36,281.24,281.36,281.24,281.33,757,451,281.285,SPY
457,3/26/2019 9:37,281.33,281.33,281.24,281.26,755,393,281.276,SPY
458,3/26/2019 9:38,281.27,281.47,281.25,281.45,998,589,281.389,SPY
459,3/26/2019 9:39,281.45,281.46,281.36,281.39,950,481,281.409,SPY
460,3/26/2019 9:40,281.4,281.5,281.37,281.48,613,326,281.418,SPY
461,3/26/2019 9:41,281.48,281.52,281.35,281.39,638,385,281.448,SPY
462,3/26/2019 9:42,281.39,281.51,281.29,281.49,766,383,281.402,SPY
463,3/26/2019 9:43,281.48,281.52,281.31,281.36,766,296,281.423,SPY
464,3/26/2019 9:44,281.35,281.39,281.29,281.38,477,272,281.34,SPY
465,3/26/2019 9:45,281.37,281.57,281.37,281.57,889,445,281.465,SPY
466,3/26/2019 9:46,281.57,281.6,281.44,281.53,1078,538,281.49,SPY
467,3/26/2019 9:47,281.53,281.64,281.49,281.63,731,420,281.561,SPY
468,3/26/2019 9:48,281.62,281.76,281.62,281.68,1281,673,281.695,SPY
469,3/26/2019 9:49,281.68,281.85,281.66,281.84,1058,581,281.77,SPY
470,3/26/2019 9:50,281.84,281.92,281.77,281.91,1075,589,281.833,SPY
471,3/26/2019 9:51,281.9,282.04,281.87,281.98,1819,840,281.959,SPY
472,3/26/2019 9:52,281.98,282.01,281.93,281.94,1034,546,281.96,SPY
473,3/26/2019 9:53,281.94,282.02,281.91,282.01,1229,613,281.958,SPY
474,3/26/2019 9:54,282.02,282.07,281.95,282,2501,1004,282.026,SPY
475,3/26/2019 9:55,282.01,282.13,282.01,282.11,1530,720,282.072,SPY
476,3/26/2019 9:56,282.11,282.17,282.07,282.14,2197,1016,282.125,SPY
477,3/26/2019 9:57,282.15,282.18,282.06,282.08,1280,729,282.128,SPY
478,3/26/2019 9:58,282.08,282.1,282,282.01,1247,586,282.036,SPY
479,3/26/2019 9:59,282.02,282.1,282.01,282.09,704,386,282.06,SPY
480,3/26/2019 10:00,282.09,282.15,282,282.1,867,447,282.078,SPY
481,3/26/2019 10:01,282.12,282.18,282.12,282.17,411,239,282.161,SPY
482,3/26/2019 10:02,282.17,282.17,281.96,281.99,863,454,282.051,SPY
483,3/26/2019 10:03,281.98,282,281.92,281.97,1311,639,281.955,SPY
484,3/26/2019 10:04,281.96,282.06,281.96,282,800,414,282.026,SPY
485,3/26/2019 10:05,282,282,281.91,281.95,646,358,281.956,SPY
486,3/26/2019 10:06,281.94,282,281.88,281.95,964,511,281.947,SPY
487,3/26/2019 10:07,281.96,281.97,281.88,281.89,671,301,281.923,SPY
488,3/26/2019 10:08,281.89,281.9,281.75,281.84,1426,656,281.828,SPY
489,3/26/2019 10:09,281.84,281.86,281.73,281.78,1098,535,281.79,SPY
490,3/26/2019 10:10,281.79,281.79,281.63,281.65,1078,540,281.695,SPY
491,3/26/2019 10:11,281.64,281.7,281.62,281.63,827,371,281.652,SPY
492,3/26/2019 10:12,281.63,281.73,281.62,281.7,737,422,281.691,SPY
493,3/26/2019 10:13,281.7,281.77,281.68,281.74,850,377,281.72,SPY
494,3/26/2019 10:14,281.74,281.76,281.64,281.67,1445,591,281.692,SPY
495,3/26/2019 10:15,281.67,281.81,281.67,281.8,761,435,281.755,SPY
496,3/26/2019 10:16,281.82,281.89,281.81,281.87,833,498,281.849,SPY
497,3/26/2019 10:17,281.87,281.9,281.78,281.84,621,360,281.845,SPY
498,3/26/2019 10:18,281.84,281.84,281.54,281.54,1195,650,281.696,SPY
499,3/26/2019 10:19,281.54,281.58,281.44,281.5,1717,948,281.496,SPY
500,3/26/2019 10:20,281.49,281.59,281.48,281.59,792,495,281.543,SPY
501,3/26/2019 10:21,281.59,281.64,281.56,281.62,695,391,281.603,SPY
502,3/26/2019 10:22,281.62,281.67,281.56,281.59,591,385,281.614,SPY
503,3/26/2019 10:23,281.59,281.59,281.38,281.4,1497,700,281.467,SPY
504,3/26/2019 10:24,281.4,281.52,281.39,281.52,438,241,281.459,SPY
505,3/26/2019 10:25,281.52,281.59,281.51,281.59,477,217,281.551,SPY
506,3/26/2019 10:26,281.6,281.61,281.49,281.53,564,269,281.555,SPY
507,3/26/2019 10:27,281.54,281.56,281.44,281.49,442,255,281.489,SPY
508,3/26/2019 10:28,281.49,281.52,281.43,281.45,542,235,281.458,SPY
509,3/26/2019 10:29,281.45,281.61,281.44,281.53,542,315,281.565,SPY
510,3/26/2019 10:30,281.53,281.64,281.51,281.59,967,471,281.603,SPY
511,3/26/2019 10:31,281.58,281.59,281.5,281.5,445,274,281.533,SPY
512,3/26/2019 10:32,281.5,281.51,281.36,281.39,793,421,281.411,SPY
513,3/26/2019 10:33,281.39,281.54,281.34,281.53,796,363,281.425,SPY
514,3/26/2019 10:34,281.53,281.55,281.47,281.52,825,494,281.511,SPY
515,3/26/2019 10:35,281.51,281.52,281.4,281.48,650,452,281.443,SPY
516,3/26/2019 10:36,281.47,281.58,281.42,281.54,680,469,281.501,SPY
517,3/26/2019 10:37,281.54,281.67,281.54,281.66,1015,429,281.618,SPY
518,3/26/2019 10:38,281.66,281.76,281.61,281.73,1097,522,281.675,SPY
519,3/26/2019 10:39,281.74,281.78,281.71,281.74,813,467,281.749,SPY
