,date,open,high,low,close,volume,barCount,average,ticker
520,3/26/2019 10:40,281.75,281.84,281.72,281.82,1556,715,281.782,SPY
521,3/26/2019 10:41,281.82,281.87,281.74,281.8,944,511,281.824,SPY
522,3/26/2019 10:42,281.81,281.82,281.76,281.81,765,340,281.784,SPY
523,3/26/2019 10:43,281.81,281.83,281.74,281.76,692,292,281.785,SPY
524,3/26/2019 10:44,281.76,281.78,281.66,281.7,647,357,281.717,SPY
525,3/26/2019 10:45,281.71,281.71,281.51,281.51,479,319,281.609,SPY
526,3/26/2019 10:46,281.51,281.53,281.43,281.47,803,400,281.482,SPY
527,3/26/2019 10:47,281.47,281.47,281.2,281.25,1688,857,281.3,SPY
528,3/26/2019 10:48,281.25,281.26,281.17,281.25,1632,702,281.212,SPY
529,3/26/2019 10:49,281.25,281.38,281.25,281.36,737,354,281.313,SPY
530,3/26/2019 10:50,281.36,281.36,281.22,281.24,637,343,281.285,SPY
531,3/26/2019 10:51,281.25,281.25,281.04,281.07,1750,949,281.115,SPY
532,3/26/2019 10:52,281.07,281.1,280.89,280.92,3112,1451,280.958,SPY
533,3/26/2019 10:53,280.91,280.92,280.8,280.87,2007,956,280.876,SPY
534,3/26/2019 10:54,280.88,281.04,280.87,280.95,1098,532,280.981,SPY
535,3/26/2019 10:55,280.94,281.07,280.92,281.03,1101,583,281.011,SPY
536,3/26/2019 10:56,281.03,281.12,280.97,281.03,1602,900,281.047,SPY
537,3/26/2019 10:57,281.03,281.04,280.93,281.02,877,587,280.987,SPY
538,3/26/2019 10:58,281.01,281.13,280.96,281.07,989,539,281.034,SPY
539,3/26/2019 10:59,281.07,281.1,281,281.08,734,461,281.053,SPY
540,3/26/2019 11:00,281.09,281.16,281.05,281.14,698,374,281.099,SPY
541,3/26/2019 11:01,281.15,281.19,281.11,281.18,540,315,281.15,SPY
542,3/26/2019 11:02,281.18,281.28,281.18,281.25,988,471,281.25,SPY
543,3/26/2019 11:03,281.25,281.26,281.08,281.15,1000,446,281.198,SPY
544,3/26/2019 11:04,281.16,281.2,281.08,281.18,679,391,281.139,SPY
545,3/26/2019 11:05,281.18,281.22,281.11,281.17,464,307,281.166,SPY
546,3/26/2019 11:06,281.17,281.27,281.14,281.23,440,269,281.2,SPY
547,3/26/2019 11:07,281.23,281.26,281.08,281.08,1040,596,281.151,SPY
548,3/26/2019 11:08,281.08,281.16,281.05,281.14,552,319,281.089,SPY
549,3/26/2019 11:09,281.13,281.17,281.02,281.1,545,295,281.081,SPY
550,3/26/2019 11:10,281.1,281.17,281.06,281.14,345,235,281.136,SPY
551,3/26/2019 11:11,281.17,281.17,281.11,281.15,269,198,281.141,SPY
552,3/26/2019 11:12,281.15,281.16,281.08,281.12,399,240,281.123,SPY
553,3/26/2019 11:13,281.13,281.17,281.01,281.15,642,356,281.093,SPY
554,3/26/2019 11:14,281.16,281.23,281.09,281.17,805,467,281.153,SPY
555,3/26/2019 11:15,281.18,281.22,281.08,281.22,455,270,281.171,SPY
556,3/26/2019 11:16,281.23,281.28,281.22,281.27,601,289,281.251,SPY
557,3/26/2019 11:17,281.27,281.29,281.22,281.28,415,228,281.256,SPY
558,3/26/2019 11:18,281.29,281.3,281.22,281.25,312,167,281.255,SPY
559,3/26/2019 11:19,281.24,281.29,281.2,281.28,473,236,281.235,SPY
560,3/26/2019 11:20,281.28,281.34,281.17,281.17,1328,671,281.264,SPY
561,3/26/2019 11:21,281.17,281.23,281.1,281.16,649,420,281.164,SPY
562,3/26/2019 11:22,281.17,281.17,281.08,281.08,381,233,281.117,SPY
563,3/26/2019 11:23,281.07,281.08,280.83,280.84,1812,872,280.909,SPY
564,3/26/2019 11:24,280.84,280.84,280.73,280.79,1609,896,280.78,SPY
565,3/26/2019 11:25,280.78,280.89,280.73,280.86,1671,865,280.81,SPY
566,3/26/2019 11:26,280.86,280.88,280.65,280.66,1451,701,280.745,SPY
567,3/26/2019 11:27,280.66,280.77,280.65,280.71,938,536,280.701,SPY
568,3/26/2019 11:28,280.72,280.8,280.65,280.78,886,447,280.736,SPY
569,3/26/2019 11:29,280.78,280.85,280.72,280.73,926,546,280.78,SPY
570,3/26/2019 11:30,280.73,280.86,280.72,280.83,950,537,280.792,SPY
571,3/26/2019 11:31,280.82,280.84,280.64,280.73,621,408,280.712,SPY
572,3/26/2019 11:32,280.74,280.76,280.67,280.67,426,295,280.711,SPY
573,3/26/2019 11:33,280.67,280.83,280.67,280.81,1104,441,280.76,SPY
574,3/26/2019 11:34,280.81,280.81,280.62,280.64,754,468,280.723,SPY
575,3/26/2019 11:35,280.64,280.82,280.63,280.74,723,490,280.759,SPY
576,3/26/2019 11:36,280.74,280.75,280.6,280.62,549,285,280.657,SPY
577,3/26/2019 11:37,280.63,280.73,280.6,280.68,1010,512,280.657,SPY
578,3/26/2019 11:38,280.67,280.68,280.55,280.65,977,550,280.625,SPY
579,3/26/2019 11:39,280.64,280.64,280.51,280.54,766,448,280.552,SPY
580,3/26/2019 11:40,280.54,280.6,280.35,280.39,2271,1051,280.444,SPY
581,3/26/2019 11:41,280.38,280.55,280.37,280.52,2088,921,280.502,SPY
582,3/26/2019 11:42,280.52,280.53,280.39,280.4,664,384,280.485,SPY
583,3/26/2019 11:43,280.39,280.41,280.32,280.37,1229,566,280.365,SPY
584,3/26/2019 11:44,280.39,280.49,280.39,280.45,1000,579,280.443,SPY
585,3/26/2019 11:45,280.44,280.47,280.35,280.37,445,262,280.407,SPY
586,3/26/2019 11:46,280.37,280.42,280.32,280.33,973,526,280.365,SPY
587,3/26/2019 11:47,280.33,280.37,280.29,280.32,994,490,280.32,SPY
588,3/26/2019 11:48,280.31,280.37,280.22,280.25,1151,661,280.284,SPY
589,3/26/2019 11:49,280.26,280.34,280.22,280.28,1178,711,280.278,SPY
590,3/26/2019 11:50,280.28,280.42,280.27,280.39,683,385,280.372,SPY
591,3/26/2019 11:51,280.4,280.54,280.36,280.53,1206,650,280.467,SPY
592,3/26/2019 11:52,280.52,280.56,280.48,280.52,1201,615,280.522,SPY
593,3/26/2019 11:53,280.52,280.56,280.51,280.54,713,410,280.539,SPY
594,3/26/2019 11:54,280.54,280.59,280.54,280.59,493,262,280.559,SPY
595,3/26/2019 11:55,280.58,280.66,280.54,280.57,991,485,280.615,SPY
596,3/26/2019 11:56,280.57,280.64,280.52,280.62,326,205,280.593,SPY
597,3/26/2019 11:57,280.62,280.66,280.5,280.52,543,268,280.582,SPY
598,3/26/2019 11:58,280.53,280.56,280.39,280.43,439,236,280.468,SPY
599,3/26/2019 11:59,280.44,280.62,280.43,280.62,867,513,280.525,SPY
600,3/26/2019 12:00,280.61,280.65,280.54,280.58,667,379,280.598,SPY
601,3/26/2019 12:01,280.58,280.7,280.57,280.6,1183,563,280.639,SPY
602,3/26/2019 12:02,280.61,280.7,280.58,280.69,871,297,280.611,SPY
603,3/26/2019 12:03,280.71,280.77,280.64,280.75,918,504,280.704,SPY
604,3/26/2019 12:04,280.76,280.81,280.63,280.63,529,334,280.736,SPY
605,3/26/2019 12:05,280.64,280.66,280.56,280.58,565,328,280.606,SPY
606,3/26/2019 12:06,280.59,280.66,280.58,280.62,188,130,280.62,SPY
607,3/26/2019 12:07,280.61,280.74,280.6,280.69,476,279,280.688,SPY
608,3/26/2019 12:08,280.7,280.73,280.59,280.59,620,369,280.66,SPY
609,3/26/2019 12:09,280.59,280.71,280.57,280.67,235,169,280.641,SPY
610,3/26/2019 12:10,280.66,280.81,280.65,280.79,577,346,280.755,SPY
611,3/26/2019 12:11,280.8,280.85,280.77,280.79,902,534,280.819,SPY
612,3/26/2019 12:12,280.78,280.78,280.75,280.75,372,206,280.769,SPY
613,3/26/2019 12:13,280.74,280.82,280.74,280.8,656,267,280.789,SPY
614,3/26/2019 12:14,280.8,280.87,280.8,280.84,259,171,280.832,SPY
615,3/26/2019 12:15,280.84,280.86,280.78,280.82,861,464,280.832,SPY
616,3/26/2019 12:16,280.82,280.84,280.76,280.78,452,298,280.79,SPY
617,3/26/2019 12:17,280.79,280.88,280.78,280.86,594,280,280.84,SPY
618,3/26/2019 12:18,280.86,280.92,280.85,280.91,440,223,280.884,SPY
619,3/26/2019 12:19,280.92,280.93,280.86,280.91,561,273,280.899,SPY
620,3/26/2019 12:20,280.91,280.92,280.8,280.82,561,363,280.838,SPY
621,3/26/2019 12:21,280.82,280.82,280.77,280.79,621,353,280.794,SPY
622,3/26/2019 12:22,280.8,280.86,280.74,280.74,729,320,280.82,SPY
623,3/26/2019 12:23,280.75,280.76,280.69,280.75,598,351,280.725,SPY
624,3/26/2019 12:24,280.75,280.77,280.7,280.75,487,356,280.738,SPY
625,3/26/2019 12:25,280.74,280.74,280.58,280.61,944,446,280.646,SPY
626,3/26/2019 12:26,280.6,280.6,280.56,280.59,507,275,280.587,SPY
627,3/26/2019 12:27,280.59,280.66,280.53,280.56,449,242,280.594,SPY
628,3/26/2019 12:28,280.57,280.65,280.5,280.55,862,368,280.59,SPY
629,3/26/2019 12:29,280.53,280.57,280.51,280.54,248,182,280.541,SPY
630,3/26/2019 12:30,280.55,280.57,280.45,280.48,359,256,280.511,SPY
631,3/26/2019 12:31,280.49,280.49,280.43,280.49,249,196,280.461,SPY
632,3/26/2019 12:32,280.49,280.53,280.39,280.43,737,413,280.444,SPY
633,3/26/2019 12:33,280.44,280.5,280.37,280.38,860,487,280.449,SPY
634,3/26/2019 12:34,280.39,280.41,280.34,280.37,358,221,280.366,SPY
635,3/26/2019 12:35,280.39,280.4,280.3,280.31,680,281,280.342,SPY
636,3/26/2019 12:36,280.3,280.3,280.1,280.13,1270,734,280.202,SPY
637,3/26/2019 12:37,280.13,280.2,280.06,280.16,903,531,280.124,SPY
638,3/26/2019 12:38,280.16,280.16,280.03,280.14,1769,795,280.1,SPY
639,3/26/2019 12:39,280.13,280.2,280.12,280.16,1525,645,280.156,SPY
640,3/26/2019 12:40,280.16,280.27,280.14,280.25,686,374,280.188,SPY
641,3/26/2019 12:41,280.26,280.31,280.24,280.31,651,390,280.272,SPY
642,3/26/2019 12:42,280.3,280.32,280.21,280.24,741,374,280.267,SPY
643,3/26/2019 12:43,280.24,280.27,280.23,280.25,256,165,280.251,SPY
644,3/26/2019 12:44,280.26,280.29,280.2,280.27,482,267,280.247,SPY
645,3/26/2019 12:45,280.27,280.35,280.27,280.34,472,276,280.326,SPY
646,3/26/2019 12:46,280.35,280.4,280.32,280.33,654,274,280.342,SPY
647,3/26/2019 12:47,280.34,280.34,280.26,280.34,404,299,280.308,SPY
648,3/26/2019 12:48,280.34,280.42,280.31,280.37,844,453,280.372,SPY
649,3/26/2019 12:49,280.36,280.38,280.34,280.35,195,133,280.358,SPY
650,3/26/2019 12:50,280.34,280.42,280.34,280.37,441,222,280.378,SPY
651,3/26/2019 12:51,280.37,280.39,280.23,280.27,739,367,280.303,SPY
652,3/26/2019 12:52,280.28,280.3,280.14,280.19,688,361,280.196,SPY
653,3/26/2019 12:53,280.18,280.24,280.13,280.13,252,159,280.194,SPY
654,3/26/2019 12:54,280.13,280.25,280.12,280.14,474,214,280.192,SPY
655,3/26/2019 12:55,280.13,280.18,280.07,280.09,817,428,280.114,SPY
656,3/26/2019 12:56,280.08,280.15,280.05,280.08,760,392,280.101,SPY
657,3/26/2019 12:57,280.07,280.07,279.98,280.03,1293,639,280.003,SPY
658,3/26/2019 12:58,280.03,280.03,279.92,279.92,1301,595,279.98,SPY
659,3/26/2019 12:59,279.93,280.05,279.92,279.98,846,478,280.005,SPY
660,3/26/2019 13:00,279.98,280.09,279.95,280.03,860,459,280.042,SPY
661,3/26/2019 13:01,280.02,280.05,279.97,280,564,360,279.995,SPY
662,3/26/2019 13:02,280.01,280.02,279.87,279.88,1360,751,279.927,SPY
663,3/26/2019 13:03,279.88,279.97,279.87,279.88,802,353,279.921,SPY
664,3/26/2019 13:04,279.88,279.95,279.85,279.91,1164,641,279.888,SPY
665,3/26/2019 13:05,279.91,280.01,279.9,279.98,1174,597,279.958,SPY
666,3/26/2019 13:06,279.98,280.07,279.9,280.04,1333,740,280.001,SPY
667,3/26/2019 13:07,280.04,280.11,280.02,280.09,2023,897,280.048,SPY
668,3/26/2019 13:08,280.09,280.14,280.05,280.05,757,423,280.109,SPY
669,3/26/2019 13:09,280.05,280.07,279.92,279.92,1316,691,279.987,SPY
670,3/26/2019 13:10,279.92,279.96,279.73,279.75,3193,1450,279.846,SPY
671,3/26/2019 13:11,279.76,279.84,279.74,279.83,1051,556,279.781,SPY
672,3/26/2019 13:12,279.82,279.84,279.76,279.83,618,285,279.814,SPY
673,3/26/2019 13:13,279.84,279.89,279.83,279.89,1068,455,279.86,SPY
674,3/26/2019 13:14,279.88,279.9,279.77,279.85,477,301,279.84,SPY
675,3/26/2019 13:15,279.85,279.97,279.84,279.94,1252,611,279.914,SPY
676,3/26/2019 13:16,279.95,279.99,279.94,279.98,525,299,279.965,SPY
677,3/26/2019 13:17,279.98,279.98,279.91,279.98,425,238,279.956,SPY
678,3/26/2019 13:18,279.98,280.04,279.97,280.03,662,276,280.01,SPY
679,3/26/2019 13:19,280.03,280.1,280.02,280.08,546,245,280.059,SPY
680,3/26/2019 13:20,280.08,280.09,280.02,280.06,1001,562,280.052,SPY
681,3/26/2019 13:21,280.06,280.08,279.88,279.88,1156,430,279.98,SPY
682,3/26/2019 13:22,279.88,279.9,279.83,279.88,1043,427,279.856,SPY
683,3/26/2019 13:23,279.88,280.04,279.88,280.03,931,509,279.945,SPY
684,3/26/2019 13:24,280.02,280.04,280,280.02,774,318,280.015,SPY
685,3/26/2019 13:25,280.02,280.05,279.99,280.01,431,277,280.031,SPY
686,3/26/2019 13:26,280.01,280.04,279.9,279.95,390,265,279.959,SPY
687,3/26/2019 13:27,279.95,280.08,279.88,279.92,694,377,279.973,SPY
688,3/26/2019 13:28,279.9,279.92,279.78,279.83,629,347,279.835,SPY
689,3/26/2019 13:29,279.83,279.9,279.77,279.78,949,482,279.832,SPY
690,3/26/2019 13:30,279.77,279.83,279.74,279.78,647,330,279.787,SPY
691,3/26/2019 13:31,279.78,279.78,279.62,279.66,1330,695,279.694,SPY
692,3/26/2019 13:32,279.66,279.67,279.56,279.59,1705,789,279.605,SPY
693,3/26/2019 13:33,279.58,279.7,279.58,279.66,1302,568,279.648,SPY
694,3/26/2019 13:34,279.66,279.76,279.62,279.75,1688,732,279.678,SPY
695,3/26/2019 13:35,279.75,279.86,279.71,279.84,1324,620,279.801,SPY
696,3/26/2019 13:36,279.84,279.94,279.82,279.93,770,310,279.876,SPY
697,3/26/2019 13:37,279.92,279.95,279.9,279.9,1031,393,279.929,SPY
698,3/26/2019 13:38,279.9,279.98,279.88,279.98,828,306,279.921,SPY
699,3/26/2019 13:39,279.98,280,279.95,279.96,703,407,279.981,SPY
700,3/26/2019 13:40,279.96,280.05,279.96,280.01,1682,692,280.007,SPY
701,3/26/2019 13:41,280.01,280.08,280.01,280.07,359,206,280.045,SPY
702,3/26/2019 13:42,280.07,280.14,279.98,279.99,1880,877,280.082,SPY
703,3/26/2019 13:43,279.99,280.05,279.93,280.01,942,382,279.991,SPY
704,3/26/2019 13:44,280.01,280.18,280,280.17,1052,469,280.1,SPY
705,3/26/2019 13:45,280.16,280.2,280.11,280.16,839,384,280.165,SPY
706,3/26/2019 13:46,280.17,280.23,280.15,280.22,1405,471,280.199,SPY
707,3/26/2019 13:47,280.23,280.25,280.15,280.16,908,357,280.199,SPY
708,3/26/2019 13:48,280.16,280.25,280.15,280.22,1247,342,280.193,SPY
709,3/26/2019 13:49,280.23,280.27,280.17,280.2,517,276,280.22,SPY
710,3/26/2019 13:50,280.23,280.23,280.1,280.12,647,305,280.134,SPY
711,3/26/2019 13:51,280.11,280.15,280.03,280.04,663,340,280.079,SPY
712,3/26/2019 13:52,280.03,280.05,279.97,280,552,346,280.01,SPY
713,3/26/2019 13:53,279.99,280.02,279.91,279.99,422,258,279.955,SPY
714,3/26/2019 13:54,279.98,280.03,279.83,279.84,1058,515,279.962,SPY
715,3/26/2019 13:55,279.84,279.93,279.8,279.92,1140,573,279.856,SPY
716,3/26/2019 13:56,279.92,280.04,279.92,280.02,1286,584,279.964,SPY
717,3/26/2019 13:57,280.03,280.23,280,280.22,1054,470,280.139,SPY
718,3/26/2019 13:58,280.22,280.28,280.14,280.18,1408,649,280.203,SPY
719,3/26/2019 13:59,280.19,280.33,280.17,280.3,1116,553,280.279,SPY
720,3/26/2019 14:00,280.3,280.45,280.25,280.45,3349,1563,280.354,SPY
721,3/26/2019 14:01,280.44,280.56,280.41,280.55,2697,1076,280.476,SPY
722,3/26/2019 14:02,280.55,280.57,280.44,280.44,1989,825,280.503,SPY
723,3/26/2019 14:03,280.44,280.55,280.42,280.52,1241,598,280.483,SPY
724,3/26/2019 14:04,280.51,280.53,280.42,280.45,1149,509,280.452,SPY
725,3/26/2019 14:05,280.46,280.49,280.35,280.38,1763,736,280.403,SPY
726,3/26/2019 14:06,280.38,280.42,280.35,280.37,2061,907,280.391,SPY
727,3/26/2019 14:07,280.38,280.46,280.37,280.42,447,279,280.423,SPY
728,3/26/2019 14:08,280.42,280.59,280.41,280.58,920,427,280.533,SPY
729,3/26/2019 14:09,280.59,280.6,280.46,280.47,1169,586,280.558,SPY
730,3/26/2019 14:10,280.48,280.49,280.35,280.39,1540,629,280.416,SPY
731,3/26/2019 14:11,280.4,280.47,280.39,280.47,532,333,280.418,SPY
732,3/26/2019 14:12,280.47,280.58,280.44,280.57,945,424,280.535,SPY
733,3/26/2019 14:13,280.58,280.6,280.47,280.48,1529,775,280.534,SPY
734,3/26/2019 14:14,280.47,280.51,280.34,280.39,1496,716,280.435,SPY
735,3/26/2019 14:15,280.4,280.43,280.31,280.33,1509,678,280.373,SPY
736,3/26/2019 14:16,280.33,280.38,280.26,280.35,1393,487,280.32,SPY
737,3/26/2019 14:17,280.34,280.41,280.25,280.33,942,401,280.305,SPY
738,3/26/2019 14:18,280.32,280.45,280.32,280.39,1149,565,280.395,SPY
739,3/26/2019 14:19,280.4,280.44,280.15,280.21,1521,781,280.262,SPY
740,3/26/2019 14:20,280.21,280.26,280.11,280.25,1212,699,280.195,SPY
741,3/26/2019 14:21,280.26,280.32,280.13,280.17,749,463,280.231,SPY
742,3/26/2019 14:22,280.17,280.26,280.12,280.17,1218,591,280.18,SPY
743,3/26/2019 14:23,280.17,280.25,280.06,280.12,1242,709,280.154,SPY
744,3/26/2019 14:24,280.13,280.24,280.1,280.15,797,401,280.161,SPY
745,3/26/2019 14:25,280.14,280.14,279.96,280.07,1553,693,280.037,SPY
746,3/26/2019 14:26,280.06,280.1,280.03,280.08,1056,531,280.059,SPY
747,3/26/2019 14:27,280.08,280.25,280.07,280.12,897,505,280.175,SPY
748,3/26/2019 14:28,280.12,280.15,280.04,280.07,736,386,280.09,SPY
749,3/26/2019 14:29,280.06,280.14,279.97,280.03,1258,630,280.051,SPY
750,3/26/2019 14:30,280.02,280.04,279.86,279.99,1485,722,279.931,SPY
751,3/26/2019 14:31,279.99,280.15,279.99,280.13,1027,538,280.08,SPY
752,3/26/2019 14:32,280.14,280.25,280.03,280.25,1307,706,280.163,SPY
753,3/26/2019 14:33,280.25,280.27,280.09,280.09,2250,890,280.192,SPY
754,3/26/2019 14:34,280.1,280.21,280.09,280.19,878,477,280.142,SPY
755,3/26/2019 14:35,280.19,280.39,280.19,280.31,2481,1093,280.307,SPY
756,3/26/2019 14:36,280.31,280.37,280.27,280.37,787,489,280.313,SPY
757,3/26/2019 14:37,280.38,280.39,280.25,280.28,1025,506,280.315,SPY
758,3/26/2019 14:38,280.28,280.29,280.12,280.17,1438,633,280.205,SPY
759,3/26/2019 14:39,280.17,280.29,280.17,280.17,1478,657,280.241,SPY
760,3/26/2019 14:40,280.19,280.27,280.12,280.2,1556,865,280.196,SPY
761,3/26/2019 14:41,280.21,280.34,280.2,280.34,1123,577,280.303,SPY
762,3/26/2019 14:42,280.35,280.35,280.21,280.24,1167,636,280.289,SPY
763,3/26/2019 14:43,280.25,280.29,280.18,280.23,1306,647,280.237,SPY
764,3/26/2019 14:44,280.24,280.29,280.13,280.15,1917,763,280.18,SPY
765,3/26/2019 14:45,280.15,280.16,280.05,280.08,1427,822,280.094,SPY
766,3/26/2019 14:46,280.09,280.3,280.09,280.28,2473,1038,280.192,SPY
767,3/26/2019 14:47,280.29,280.43,280.23,280.41,3408,1074,280.342,SPY
768,3/26/2019 14:48,280.41,280.48,280.32,280.33,3743,1229,280.402,SPY
769,3/26/2019 14:49,280.33,280.38,280.27,280.33,1457,702,280.319,SPY
770,3/26/2019 14:50,280.32,280.38,280.29,280.34,1219,633,280.332,SPY
771,3/26/2019 14:51,280.35,280.45,280.28,280.41,2233,1035,280.385,SPY
772,3/26/2019 14:52,280.41,280.54,280.4,280.53,3419,1069,280.481,SPY
773,3/26/2019 14:53,280.54,280.6,280.52,280.59,4159,1380,280.553,SPY
774,3/26/2019 14:54,280.59,280.61,280.44,280.53,3880,1579,280.523,SPY
775,3/26/2019 14:55,280.55,280.81,280.55,280.71,7323,3018,280.701,SPY
776,3/26/2019 14:56,280.7,280.75,280.68,280.75,2373,1166,280.708,SPY
777,3/26/2019 14:57,280.74,280.82,280.74,280.82,3670,1487,280.782,SPY
778,3/26/2019 14:58,280.83,280.96,280.78,280.9,6625,2596,280.859,SPY
779,3/26/2019 14:59,280.89,281.09,280.88,281.03,18169,5366,281.025,SPY
